relative_path	size_bytes	sha256
.gitignore	525	6842b69bbcd37098fd6eb77873f068fadeb8f75ce9ab2dbe6eddc4275b14ab89
CITATION.cff	533	9c49f84c68ca1344e4200dc6bfc8cd5d47a2776e6acd7b90e0683e293691a039
LICENSE_PENDING.txt	273	33d78d932c3cb9bfe09981a2189d0dd639e12e43f9b368e657ef4200a24d574d
README.md	2505	5613a12e2ea75a386474af63df7dc191272ff994a85ea20b83e301a454e6c22d
config/granule_marker_panels.tsv	4221	6bcdd2a96b8711aabff9ff8a55c9fc5674171a1db58fb0f732e160648b7ded54
config/granule_marker_panels_refined.tsv	4142	b49c63428f679b157bf56b289b8ebefb2c0a7711c56ebd9e00ab0468f9843c59
dgd_reanalysis/Project/manuscript/JCN_manuscript.md	55529	386dd940c02c6a86ba4addc1b15355a9553ef71b20102494d53bf6d9bd68dd09
dgd_reanalysis/Project/manuscript/README.md	802	60bb4aa27e7e7eff9efb54895426e32a312bccc663fbf640ac5fc2f5e12535af
dgd_reanalysis/Project/manuscript/main_figures/Figure_1.png	406148	7d322627dccb80c48a1991317d763de1a0729f9da6c59160e43b80d1227f527d
dgd_reanalysis/Project/manuscript/main_figures/Figure_2.png	609428	ed021f96199962093c9ddcffe59323a0f8498aab00553336871163d5ccb8744a
dgd_reanalysis/Project/manuscript/main_figures/Figure_3.png	356014	43f1d81c453a5adfedc93aec2c9f2c298acb6ed3908a1412be91350ecdf2deee
dgd_reanalysis/Project/manuscript/main_figures/Figure_4.png	867996	1e40b622f7ba8957fc1f1c3ebe5f0ce185435b2085f7b430d4f24a8e8b6124bd
dgd_reanalysis/Project/manuscript/source_tables/Table_S10_Allen_pair_similarity.tsv	9976	623090ccbd7fef45cb42c5350b6c7d8ddf430928559c2025002ed4302749b367
dgd_reanalysis/Project/manuscript/source_tables/Table_S11_Allen_matched_null.tsv	1031	9d6c832723e278f7ec133c6b40fb3536dd762cc5ab88ce7832eb190b2b4a94a8
dgd_reanalysis/Project/manuscript/source_tables/Table_S12_Allen_cross_region.tsv	3949	64ceff999f72d86c64f6c7702b21bc14710f58452bd8b4862bfbba70c456457b
dgd_reanalysis/Project/manuscript/source_tables/Table_S13_table_manifest.tsv	3166	56ee6845a2cb44e82340835719521388aa1f5eafeb3cad52d1cd221858d8fc9e
dgd_reanalysis/Project/manuscript/source_tables/Table_S1_primary_core_datasets.tsv	3861	d95989c927de8d5d48d83d7d18ae5060ab9444f3d0143fde1213aa0ec1e7df51
dgd_reanalysis/Project/manuscript/source_tables/Table_S2_candidate_tiers.tsv	28759	4ad39d8d367a83e7f0d0e0d4c1e02cdf7fc802aabc8fa6556204ff947cdaaf6d
dgd_reanalysis/Project/manuscript/source_tables/Table_S3_species_screen_support.tsv	15412	cfa29be731b8a14325a6e6874bca3bb8fc42fff11ab493b77939181fa2ead2fa
dgd_reanalysis/Project/manuscript/source_tables/Table_S4_leave_one_dataset_out.tsv	27582	17cfd91ca29a7814e232b2b1820564188da398be30756f3de27e995c95a77330
dgd_reanalysis/Project/manuscript/source_tables/Table_S5_independent_dataset_scores.tsv	798	eb786aef0b529cf77ec06b2a0d5b02335121028a1d66481d0e386cdc77c653e6
dgd_reanalysis/Project/manuscript/source_tables/Table_S6_module_inference.tsv	1111	330f2df99b4b45312f4ad4d37333ca5d6100980e6aac9fa907852a80c60d3ee1
dgd_reanalysis/Project/manuscript/source_tables/Table_S7_Allen_population_coverage.tsv	420	3aff0393abf8a622dd2922119c137145562e9ccfe59afa7a6f575d658cf7c94c
dgd_reanalysis/Project/manuscript/source_tables/Table_S8_Allen_candidate_contrasts.tsv	11103	953d97805cf2face80cc55b08173cd800e43ae935c69a681c51d0e843c209d0a
dgd_reanalysis/Project/manuscript/source_tables/Table_S9_Allen_module_contrasts.tsv	2975	540003969b5ec2c7e50efa0d683594bd09cea236243df4cf4ce57d351d9a57be
dgd_reanalysis/Project/results/dgd_allen_candidate_marker_prevalence.tsv	10620	b0bc8c3b7f7480288a54b45e6bcabe2f36a3c9671e015d03b32148d4b429194e
dgd_reanalysis/Project/results/dgd_allen_comparator_clusters.tsv	40220	82690ebc1f6ce965027182cb5869c8275d759a1ccedf8880d05115f452d2fde3
dgd_reanalysis/Project/results/dgd_allen_comparator_module_markers.tsv	6935	b6a795f96aa9b9d8cf687816afbdf5dda8fc41fe95dd19326ecf57cb0559cbbe
dgd_reanalysis/Project/results/dgd_allen_consensus_candidate_matched_null.tsv	1037	621974aaa58bc06f6c915eb7578e6d99f5d427e93d86ec975f07b2040b5be32a
dgd_reanalysis/Project/results/dgd_allen_consensus_candidate_specificity.tsv	5019	3f9840889e4695431935ce6aca4e43987915468c7ee0d0528e88b1981ba67e43
dgd_reanalysis/Project/results/dgd_allen_consensus_library_gene_expression.tsv.gz	713633	f8d14ab295a01c279831ab5e1cb415fb3651e31a23fac79fc48d93050d59922c
dgd_reanalysis/Project/results/dgd_allen_consensus_library_module_scores.tsv	364399	aac4978792f54595677a77d31f5628b2eef87ca58bbf3ec8d48259460b062530
dgd_reanalysis/Project/results/dgd_allen_consensus_local_gene_contrasts.tsv	35384	cef37a0b50ac2702bbc6e5a5690fc3b93f0fc4eae278bc3faaf0ce4a0d3115a2
dgd_reanalysis/Project/results/dgd_allen_consensus_local_module_contrasts.tsv	3032	c5f58f144eae39f154719641011193991640d1d52b037ed01d427e51bd6fdc4b
dgd_reanalysis/Project/results/dgd_allen_consensus_pair_similarity.tsv	10137	c6f7dad91fa63ddba628faff9e49390f78f90c3b07fd510f4271f75c5e32722e
dgd_reanalysis/Project/results/dgd_allen_consensus_population_counts.tsv	43296	9a96118ca69e6ab2616d5d939d7e66cb6ed88308ef5b9664efee4d11eaa7e951
dgd_reanalysis/Project/results/dgd_allen_consensus_population_gene_expression.tsv	71852	58e4c6bd32924c87fa3a63f8af590a8ef6a57381c570d5e7cb663ad53ceeeb86
dgd_reanalysis/Project/results/dgd_allen_consensus_population_module_scores.tsv	7826	2aab7d822c50d20831eb6c751400fb74cf3dbb62b8a23363a1828388350cab16
dgd_reanalysis/Project/results/dgd_allen_cross_region_contrast_concordance.tsv	4731	d451b308e7842f96c25183b31a68d761eddcc8bbdf4b098e53d3b2bad2c44e09
dgd_reanalysis/Project/results/dgd_allen_cross_region_feature_manifest.tsv	89538	b248f00c41ff3bd1a2672efa9b0a842f0975af261fe4104a532c05ec40ccfe73
dgd_reanalysis/Project/results/dgd_allen_cross_region_feature_pool.tsv.gz	17112988	1cdd07754592165e3c0cb8577718e488b3ce95eca15be878e93001d1c22be826
dgd_reanalysis/Project/results/dgd_allen_cross_region_feature_weights.tsv	69468	1216030c30880b35ebb74f506f73ef93394dabcb5bd4aa33075ed8c257f3886c
dgd_reanalysis/Project/results/dgd_allen_cross_region_gene_contrasts.tsv	8604	337abba07ad9a7c96e96c186c4c082cbc7df34cc3e6389d26417d50519209bb6
dgd_reanalysis/Project/results/dgd_allen_cross_region_label_permutations.tsv.gz	273275	b6a84682b60b35c6376a421ba66b08f749c28e24a3fdd69fa78de95db6a0372e
dgd_reanalysis/Project/results/dgd_allen_cross_region_matched_gene_null.tsv.gz	1021935	57c4e229d339049060a52fad654ac114f219077b9564acbea691c8357fb81d49
dgd_reanalysis/Project/results/dgd_allen_cross_region_specificity_summary.tsv	2499	d3cc593fb7bd250ec88f986065c3b80238d840ab6846772c26d959314f593a9d
dgd_reanalysis/Project/results/dgd_allen_cross_region_stage_sensitivity.tsv	1321	fc7c95d800d16a805de16698e149148af0e36a17574726db95d36c69f4fe316e
dgd_reanalysis/Project/results/dgd_allen_cross_region_transfer.md	4252	9b5377aaab8aeed325c58d740ed1f9962ccc6f9956bd4d269f983de95f98b9cc
dgd_reanalysis/Project/results/dgd_allen_cross_region_transfer_metrics.tsv	6001	e2a6b64ed3d0b8214bf96e30d6236a8226296252a3a00e04f50aae7e55aae4d5
dgd_reanalysis/Project/results/dgd_candidate_leave_one_dataset_out.tsv	27582	17cfd91ca29a7814e232b2b1820564188da398be30756f3de27e995c95a77330
dgd_reanalysis/Project/results/dgd_candidate_lodo_summary.tsv	1245	e14bb31d99e56d0230f07469f086137a8008296af4ffa37260ad1520e5e309d6
dgd_reanalysis/Project/results/dgd_dataset_level_configuration.tsv	798	eb786aef0b529cf77ec06b2a0d5b02335121028a1d66481d0e386cdc77c653e6
